
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/TransferModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/HelpBar.test.tsx
FAIL src/tests/EditModalView.test.tsx
  ● CourseModal Tests › Expect textbox fields to appear for a Course's name, description, credits, and course prereqs

    expect(received).toHaveLength(expected)

    Expected length: 49
    Received length: 43
    Received array:  [<input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />, <input … />]

      22 |         screen.getByTestId("textbox-edit-preReqs");
      23 |
    > 24 |         expect(screen.queryAllByTestId(/radio-edit-degReq-/i)).toHaveLength(49);
         |                                                                ^
      25 |     });
      26 |     test("Expect textbox fields to appear for a Course's name, description, credits, and course prereqs", () => {
      27 |         const name = screen.getByTestId("textbox-edit-name");

      at Object.<anonymous> (src/tests/EditModalView.test.tsx:24:64)

PASS src/tests/CourseModal.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/SemesterView.test.tsx
FAIL src/tests/RequirementSelector.test.tsx
  ● RequirementSelector Tests › There is a dropdown for selecting a requirement type

    expect(received).toHaveLength(expected)

    Expected length: 11
    Received length: 5
    Received object: <select class="form-select" data-testid="requirement-list" id="planList"><option data-testid="requirement-option-CISC Core" value="CISC Core">CISC Core</option><option data-testid="requirement-option-Lab Requirements" value="Lab Requirements">Lab Requirements</option><option data-testid="requirement-option-Writing Requirements" value="Writing Requirements">Writing Requirements</option><option data-testid="requirement-option-Capstone" value="Capstone">Capstone</option><option data-testid="requirement-option-First Year Seminar" value="First Year Seminar">First Year Seminar</option></select>

      13 |     test("There is a dropdown for selecting a requirement type", () => {
      14 |         expect(screen.getByTestId("requirement-list")).toBeInTheDocument();
    > 15 |         expect(screen.getByTestId("requirement-list")).toHaveLength(11);
         |                                                        ^
      16 |     });
      17 |     test("You can select a new requirement type and it changes courses displayed", () => {
      18 |         const select = screen.getByTestId("requirement-list");

      at Object.<anonymous> (src/tests/RequirementSelector.test.tsx:15:56)

PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
--------------------------------------------|---------|----------|---------|---------|-------------------------
All files                                   |   81.62 |    73.24 |   85.44 |   82.57 |                         
 src                                        |     100 |      100 |     100 |     100 |                         
  App.tsx                                   |     100 |      100 |     100 |     100 |                         
 src/components                             |     100 |      100 |     100 |     100 |                         
  ReadJSON.tsx                              |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic                   |   89.36 |    66.66 |      95 |   89.36 |                         
  AlertMessage.tsx                          |   58.33 |       50 |      75 |   58.33 | 13-15,19,32,46          
  CategoryRadioButtons.tsx                  |     100 |      100 |     100 |     100 |                         
  CourseDragDrop.tsx                        |     100 |      100 |     100 |     100 |                         
  CourseDropPool.tsx                        |     100 |      100 |     100 |     100 |                         
  RequirementSelector.tsx                   |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic/courseModal       |   96.62 |    90.62 |   97.91 |   96.55 |                         
  CourseModal.tsx                           |    87.5 |      100 |   66.66 |    87.5 | 102                     
  EditModalBody.tsx                         |     100 |      100 |     100 |     100 |                         
  EditModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  InfoModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  TransferModalView.tsx                     |     100 |      100 |     100 |     100 |                         
  TransferSemestersList.tsx                 |     100 |      100 |     100 |     100 |                         
  courseEditValidation.tsx                  |   94.87 |    86.95 |     100 |   94.59 | 118,128                 
 src/components/dropLogic/courseModal/utils |   88.09 |    73.33 |     100 |   88.09 |                         
  modalUtils.tsx                            |   88.09 |    73.33 |     100 |   88.09 | 22,36,95,125-126        
 src/components/dropLogic/utils             |   64.86 |    46.66 |   85.71 |   68.11 |                         
  dragUtils.tsx                             |   64.86 |    46.66 |   85.71 |   68.11 | 83-94,97-98,237-307,343 
 src/components/mainComponents              |   35.71 |        0 |   38.88 |   35.71 |                         
  AddPlanButton.tsx                         |     100 |      100 |     100 |     100 |                         
  CSVExport.tsx                             |     100 |      100 |     100 |     100 |                         
  DegreePlanList.tsx                        |     100 |      100 |     100 |     100 |                         
  EditPlanButton.tsx                        |      50 |      100 |      50 |      50 | 19                      
  EditPlanForm.tsx                          |       0 |        0 |       0 |       0 | 13-126                  
 src/components/navBar                      |   95.23 |    83.33 |     100 |   95.23 |                         
  HelpBar.tsx                               |     100 |      100 |     100 |     100 |                         
  HelpCourseModalView.tsx                   |     100 |      100 |     100 |     100 |                         
  HelpIntroView.tsx                         |     100 |      100 |     100 |     100 |                         
  HelpMainView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpModal.tsx                             |   88.88 |    83.33 |     100 |   88.88 | 22                      
  HelpPlanView.tsx                          |     100 |      100 |     100 |     100 |                         
