
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/TransferModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/EditModalView.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
--------------------------------------------|---------|----------|---------|---------|-------------------------
All files                                   |   81.66 |    73.58 |   85.44 |    82.6 |                         
 src                                        |     100 |      100 |     100 |     100 |                         
  App.tsx                                   |     100 |      100 |     100 |     100 |                         
 src/components                             |     100 |      100 |     100 |     100 |                         
  ReadJSON.tsx                              |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic                   |   89.36 |    66.66 |      95 |   89.36 |                         
  AlertMessage.tsx                          |   58.33 |       50 |      75 |   58.33 | 13-15,19,32,46          
  CategoryRadioButtons.tsx                  |     100 |      100 |     100 |     100 |                         
  CourseDragDrop.tsx                        |     100 |      100 |     100 |     100 |                         
  CourseDropPool.tsx                        |     100 |      100 |     100 |     100 |                         
  RequirementSelector.tsx                   |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic/courseModal       |   96.62 |    90.62 |   97.91 |   96.55 |                         
  CourseModal.tsx                           |    87.5 |      100 |   66.66 |    87.5 | 102                     
  EditModalBody.tsx                         |     100 |      100 |     100 |     100 |                         
  EditModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  InfoModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  TransferModalView.tsx                     |     100 |      100 |     100 |     100 |                         
  TransferSemestersList.tsx                 |     100 |      100 |     100 |     100 |                         
  courseEditValidation.tsx                  |   94.87 |    86.95 |     100 |   94.59 | 118,128                 
 src/components/dropLogic/courseModal/utils |   88.09 |    73.33 |     100 |   88.09 |                         
  modalUtils.tsx                            |   88.09 |    73.33 |     100 |   88.09 | 22,36,95,125-126        
 src/components/dropLogic/utils             |   65.33 |       50 |   85.71 |   68.57 |                         
  dragUtils.tsx                             |   65.33 |       50 |   85.71 |   68.57 | 83-94,97-98,239-309,345 
 src/components/mainComponents              |   35.71 |        0 |   38.88 |   35.71 |                         
