
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/TransferModalView.test.tsx (5.075 s)
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/EditModalView.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
--------------------------------------------|---------|----------|---------|---------|-------------------------
All files                                   |   85.42 |    75.16 |   91.41 |   86.11 |                         
 src                                        |     100 |      100 |     100 |     100 |                         
  App.tsx                                   |     100 |      100 |     100 |     100 |                         
 src/components                             |     100 |      100 |     100 |     100 |                         
  ReadJSON.tsx                              |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic                   |   89.36 |    66.66 |      95 |   89.36 |                         
  AlertMessage.tsx                          |   58.33 |       50 |      75 |   58.33 | 13-15,19,32,46          
  CategoryRadioButtons.tsx                  |     100 |      100 |     100 |     100 |                         
  CourseDragDrop.tsx                        |     100 |      100 |     100 |     100 |                         
  CourseDropPool.tsx                        |     100 |      100 |     100 |     100 |                         
  RequirementSelector.tsx                   |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic/courseModal       |   96.62 |    90.62 |   97.91 |   96.55 |                         
  CourseModal.tsx                           |    87.5 |      100 |   66.66 |    87.5 | 102                     
  EditModalBody.tsx                         |     100 |      100 |     100 |     100 |                         
  EditModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  InfoModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  TransferModalView.tsx                     |     100 |      100 |     100 |     100 |                         
  TransferSemestersList.tsx                 |     100 |      100 |     100 |     100 |                         
  courseEditValidation.tsx                  |   94.87 |    86.95 |     100 |   94.59 | 118,128                 
 src/components/dropLogic/courseModal/utils |   88.09 |    73.33 |     100 |   88.09 |                         
  modalUtils.tsx                            |   88.09 |    73.33 |     100 |   88.09 | 22,36,95,125-126        
 src/components/dropLogic/utils             |   64.86 |    46.66 |   85.71 |   68.11 |                         
  dragUtils.tsx                             |   64.86 |    46.66 |   85.71 |   68.11 | 83-94,97-98,237-307,343 
 src/components/mainComponents              |   35.71 |        0 |   38.88 |   35.71 |                         
  AddPlanButton.tsx                         |     100 |      100 |     100 |     100 |                         
  CSVExport.tsx                             |     100 |      100 |     100 |     100 |                         
  DegreePlanList.tsx                        |     100 |      100 |     100 |     100 |                         
  EditPlanButton.tsx                        |      50 |      100 |      50 |      50 | 19                      
  EditPlanForm.tsx                          |       0 |        0 |       0 |       0 | 13-126                  
 src/components/navBar                      |   95.23 |    83.33 |     100 |   95.23 |                         
  HelpBar.tsx                               |     100 |      100 |     100 |     100 |                         
  HelpCourseModalView.tsx                   |     100 |      100 |     100 |     100 |                         
  HelpIntroView.tsx                         |     100 |      100 |     100 |     100 |                         
  HelpMainView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpModal.tsx                             |   88.88 |    83.33 |     100 |   88.88 | 22                      
  HelpPlanView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpSemesterView.tsx                      |     100 |      100 |     100 |     100 |                         
 src/components/planComponents              |   92.18 |       80 |     100 |   92.18 |                         
  AddSemesterForm.tsx                       |   84.84 |    78.94 |     100 |   84.84 | 13,33-34,39-40          
  InsertPlanForm.tsx                        |     100 |       75 |     100 |     100 | 14                      
  SemesterBox.tsx                           |     100 |      100 |     100 |     100 |                         
  SemesterScrollBox.tsx                     |     100 |      100 |     100 |     100 |                         
  SetDegreeList.tsx                         |     100 |      100 |     100 |     100 |                         
 src/components/semesterComponents          |    92.3 |      100 |   83.33 |    92.3 |                         
  RemoveAllCoursesButton.tsx                |    92.3 |      100 |   83.33 |    92.3 | 62                      
 src/components/views                       |     100 |    94.73 |     100 |     100 |                         
  CurrentView.tsx                           |     100 |      100 |     100 |     100 |                         
  MainView.tsx                              |     100 |       75 |     100 |     100 | 83                      
  PlanView.tsx                              |     100 |      100 |     100 |     100 |                         
  SemesterView.tsx                          |     100 |      100 |     100 |     100 |                         
 src/interfaces                             |       0 |        0 |       0 |       0 |                         
  course.ts                                 |       0 |        0 |       0 |       0 |                         
  degree.ts                                 |       0 |        0 |       0 |       0 |                         
  degreeplan.ts                             |       0 |        0 |       0 |       0 |                         
  editable_course.ts                        |       0 |        0 |       0 |       0 |                         
  section.ts                                |       0 |        0 |       0 |       0 |                         
  semester.ts                               |       0 |        0 |       0 |       0 |                         
--------------------------------------------|---------|----------|---------|---------|-------------------------

Test Suites: 16 passed, 16 total
Tests:       57 passed, 57 total
Snapshots:   0 total
Time:        21.246 s
Ran all test suites.
