
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/ProgressChecker.test.tsx (7.228 s)
PASS src/tests/TransferModalView.test.tsx
PASS src/tests/EditModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/EditPlanForm.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
--------------------------------------------|---------|----------|---------|---------|-------------------------
All files                                   |   89.59 |    76.72 |   96.72 |   90.47 |                         
 src                                        |     100 |      100 |     100 |     100 |                         
  App.tsx                                   |     100 |      100 |     100 |     100 |                         
 src/components                             |     100 |      100 |     100 |     100 |                         
  ReadJSON.tsx                              |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic                   |   89.36 |    66.66 |      95 |   89.36 |                         
  AlertMessage.tsx                          |   58.33 |       50 |      75 |   58.33 | 13-15,19,32,46          
  CategoryRadioButtons.tsx                  |     100 |      100 |     100 |     100 |                         
  CourseDragDrop.tsx                        |     100 |      100 |     100 |     100 |                         
  CourseDropPool.tsx                        |     100 |      100 |     100 |     100 |                         
  RequirementSelector.tsx                   |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic/courseModal       |   96.15 |      100 |   97.05 |   96.15 |                         
  CourseModal.tsx                           |   77.77 |      100 |   66.66 |   77.77 | 103-104                 
  EditModalBody.tsx                         |     100 |      100 |     100 |     100 |                         
  EditModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  InfoModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  TransferModalView.tsx                     |     100 |      100 |     100 |     100 |                         
  TransferSemestersList.tsx                 |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic/courseModal/utils |   91.35 |    81.57 |     100 |   91.13 |                         
  courseEditValidation.tsx                  |   94.87 |    86.95 |     100 |   94.59 | 119,129                 
  modalUtils.tsx                            |   88.09 |    73.33 |     100 |   88.09 | 22,36,95,125-126        
 src/components/dropLogic/utils             |   65.33 |       50 |   85.71 |   68.57 |                         
  dragUtils.tsx                             |   65.33 |       50 |   85.71 |   68.57 | 83-94,97-98,239-309,345 
