
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/EditModalView.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/App.test.tsx
--------------------------------------|---------|----------|---------|---------|---------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s   
--------------------------------------|---------|----------|---------|---------|---------------------
All files                             |   77.68 |    71.21 |   82.35 |   78.63 |                     
 src                                  |     100 |      100 |     100 |     100 |                     
  App.tsx                             |     100 |      100 |     100 |     100 |                     
 src/components                       |     100 |      100 |     100 |     100 |                     
  ReadJSON.tsx                        |     100 |      100 |     100 |     100 |                     
 src/components/dropLogic             |   61.98 |    52.08 |   70.73 |   64.65 |                     
  AlertMessage.tsx                    |   58.33 |       50 |      75 |   58.33 | 13-15,19,32,46      
  CategoryRadioButtons.tsx            |     100 |      100 |     100 |     100 |                     
  CourseDragDrop.tsx                  |     100 |      100 |     100 |     100 |                     
  CourseDropPool.tsx                  |     100 |      100 |     100 |     100 |                     
  RequirementSelector.tsx             |     100 |      100 |     100 |     100 |                     
  handleOnDragEnd.tsx                 |   44.59 |    43.33 |   47.61 |   47.82 | 83-87,90-91,230-355 
 src/components/dropLogic/courseModal |   95.45 |    88.88 |   97.14 |   95.31 |                     
  CourseModal.tsx                     |   66.66 |      100 |      50 |   66.66 | 52                  
  EditModalBody.tsx                   |     100 |      100 |     100 |     100 |                     
  EditModalView.tsx                   |     100 |      100 |     100 |     100 |                     
  InfoModalView.tsx                   |     100 |      100 |     100 |     100 |                     
  courseEditValidation.tsx            |   94.87 |    86.95 |     100 |   94.59 | 118,128             
 src/components/mainComponents        |   35.71 |        0 |   38.88 |   35.71 |                     
  AddPlanButton.tsx                   |     100 |      100 |     100 |     100 |                     
  CSVExport.tsx                       |     100 |      100 |     100 |     100 |                     
  DegreePlanList.tsx                  |     100 |      100 |     100 |     100 |                     
  EditPlanButton.tsx                  |      50 |      100 |      50 |      50 | 19                  
  EditPlanForm.tsx                    |       0 |        0 |       0 |       0 | 13-126              
 src/components/navBar                |   47.36 |       20 |      50 |   47.36 |                     
  HelpBar.tsx                         |   71.42 |      100 |   66.66 |   71.42 | 40-41               
  HelpIntroView.tsx                   |     100 |      100 |     100 |     100 |                     
  HelpMainView.tsx                    |       0 |      100 |       0 |       0 | 5                   
  HelpModal.tsx                       |    37.5 |       20 |   66.66 |    37.5 | 13-33               
  HelpPlanView.tsx                    |       0 |      100 |       0 |       0 | 5                   
  HelpSemesterView.tsx                |       0 |      100 |       0 |       0 | 5                   
 src/components/planComponents        |   92.18 |       80 |     100 |   92.18 |                     
  AddSemesterForm.tsx                 |   84.84 |    78.94 |     100 |   84.84 | 13,33-34,39-40      
  InsertPlanForm.tsx                  |     100 |       75 |     100 |     100 | 14                  
  SemesterBox.tsx                     |     100 |      100 |     100 |     100 |                     
  SemesterScrollBox.tsx               |     100 |      100 |     100 |     100 |                     
  SetDegreeList.tsx                   |     100 |      100 |     100 |     100 |                     
 src/components/semesterComponents    |    92.3 |      100 |   83.33 |    92.3 |                     
  RemoveAllCoursesButton.tsx          |    92.3 |      100 |   83.33 |    92.3 | 62                  
 src/components/views                 |     100 |    94.73 |     100 |     100 |                     
  CurrentView.tsx                     |     100 |      100 |     100 |     100 |                     
  MainView.tsx                        |     100 |       75 |     100 |     100 | 83                  
  PlanView.tsx                        |     100 |      100 |     100 |     100 |                     
  SemesterView.tsx                    |     100 |      100 |     100 |     100 |                     
 src/interfaces                       |       0 |        0 |       0 |       0 |                     
  course.ts                           |       0 |        0 |       0 |       0 |                     
  degree.ts                           |       0 |        0 |       0 |       0 |                     
  degreeplan.ts                       |       0 |        0 |       0 |       0 |                     
  editable_course.ts                  |       0 |        0 |       0 |       0 |                     
  section.ts                          |       0 |        0 |       0 |       0 |                     
  semester.ts                         |       0 |        0 |       0 |       0 |                     
--------------------------------------|---------|----------|---------|---------|---------------------

Test Suites: 14 passed, 14 total
Tests:       45 passed, 45 total
Snapshots:   0 total
Time:        17.519 s
Ran all test suites.
