
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/ProgressChecker.test.tsx (5.85 s)
PASS src/tests/EditModalView.test.tsx
PASS src/tests/TransferModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/CSVExportImport.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/CourseAutoComplete.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/EditPlanForm.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/tests/LocalStorage.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
--------------------------------------------|---------|----------|---------|---------|-------------------------
All files                                   |   86.09 |    72.49 |   93.92 |   86.58 |                         
 src                                        |   93.33 |       50 |     100 |   93.33 |                         
  App.tsx                                   |   93.33 |       50 |     100 |   93.33 | 19                      
 src/components                             |     100 |      100 |     100 |     100 |                         
  ReadJSON.tsx                              |     100 |      100 |     100 |     100 |                         
 src/components/context                     |      50 |      100 |      25 |      40 |                         
  PlanContext.tsx                           |      50 |      100 |      25 |      40 | 19-27                   
 src/components/dropLogic                   |   85.26 |    62.16 |   96.66 |   85.26 |                         
  AddNewCourseButton.tsx                    |     100 |       75 |     100 |     100 | 60                      
  AlertMessage.tsx                          |   61.53 |    57.14 |      75 |   61.53 | 13-15,19,35,49          
  CategoryRadioButtons.tsx                  |     100 |      100 |     100 |     100 |                         
  CourseAutoComplete.tsx                    |   75.67 |    53.33 |     100 |   75.67 | 62-64,67-71,74-78       
  CourseDragDrop.tsx                        |     100 |      100 |     100 |     100 |                         
  CourseDropPool.tsx                        |     100 |      100 |     100 |     100 |                         
  RequirementSelector.tsx                   |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic/courseModal       |   96.66 |      100 |   97.22 |   96.66 |                         
  CourseModal.tsx                           |   77.77 |      100 |   66.66 |   77.77 | 75-76                   
  EditModalBody.tsx                         |     100 |      100 |     100 |     100 |                         
  EditModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  InfoModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  TransferModalView.tsx                     |     100 |      100 |     100 |     100 |                         
  TransferSemestersList.tsx                 |     100 |      100 |     100 |     100 |                         
